date	location	variant	median_R_forecast	R_forecast_upper_95	R_forecast_lower_95	R_forecast_upper_80	R_forecast_lower_80	R_forecast_upper_50	R_forecast_lower_50	median_freq
2022-12-25	Australia	clade 21L	0.8286871	0.9286062	0.7345595	0.89535517	0.7650155	0.86312604	0.7945297	0.003363185
2022-12-26	Australia	clade 21L	0.8286871	0.9286062	0.7345595	0.89535517	0.7650155	0.86312604	0.7945297	0.003199026
2022-12-27	Australia	clade 21L	0.8286871	0.9286062	0.7345595	0.89535517	0.7650155	0.86312604	0.7945297	0.0030415198
2022-12-28	Australia	clade 21L	0.8286871	0.9286062	0.7345595	0.89535517	0.7650155	0.86312604	0.7945297	0.0028946907
2022-12-29	Australia	clade 21L	0.8286871	0.9286062	0.7345595	0.89535517	0.7650155	0.86312604	0.7945297	0.0027516908
2022-12-30	Australia	clade 21L	0.8286871	0.9286062	0.7345595	0.89535517	0.7650155	0.86312604	0.7945297	0.0026140558
2022-12-31	Australia	clade 21L	0.8286871	0.9286062	0.7345595	0.89535517	0.7650155	0.86312604	0.7945297	0.002483809
2022-12-25	Australia	clade 22A	0.7589039	0.8504628	0.67509204	0.819437	0.70455253	0.7896881	0.7292722	0.0018698598
2022-12-26	Australia	clade 22A	0.7589039	0.8504628	0.67509204	0.819437	0.70455253	0.7896881	0.7292722	0.0017416724
2022-12-27	Australia	clade 22A	0.7589039	0.8504628	0.67509204	0.819437	0.70455253	0.7896881	0.7292722	0.0016209339
2022-12-28	Australia	clade 22A	0.7589039	0.8504628	0.67509204	0.819437	0.70455253	0.7896881	0.7292722	0.001509229
2022-12-29	Australia	clade 22A	0.7589039	0.8504628	0.67509204	0.819437	0.70455253	0.7896881	0.7292722	0.0014047918
2022-12-30	Australia	clade 22A	0.7589039	0.8504628	0.67509204	0.819437	0.70455253	0.7896881	0.7292722	0.0013058446
2022-12-31	Australia	clade 22A	0.7589039	0.8504628	0.67509204	0.819437	0.70455253	0.7896881	0.7292722	0.0012148232
