date	location	variant	median_R	median_freq	R_upper_95	R_lower_95	R_upper_80	R_lower_80	R_upper_50	R_lower_50
2021-10-15	Australia	Delta	1.0309381	1.0	1.2370491	0.8212215	1.1728973	0.89895344	1.0807586	0.9355653
2021-10-16	Australia	Delta	0.9953307	1.0	1.1444371	0.8536605	1.0843889	0.8972598	1.0457376	0.9464042
2021-10-17	Australia	Delta	0.9627043	1.0	1.0699692	0.8513144	1.0313901	0.8927415	0.99503446	0.9223817
2021-10-18	Australia	Delta	0.9342916	1.0	1.0221292	0.846392	0.98539567	0.8716574	0.9634725	0.9044896
2021-10-19	Australia	Delta	0.90860474	1.0	0.98562837	0.83755386	0.95684725	0.86138296	0.9330338	0.8839422
2021-10-20	Australia	Delta	0.8865732	1.0	0.94292897	0.8221432	0.9230715	0.84348893	0.90781844	0.86740863
2021-10-21	Australia	Delta	0.8683735	1.0	0.92094356	0.8206723	0.9008811	0.83501375	0.8854806	0.85110855
2021-10-22	Australia	Delta	0.85366297	1.0	0.9004991	0.8125356	0.8825008	0.8244321	0.8665054	0.8361745
2021-10-23	Australia	Delta	0.84325856	1.0	0.88882977	0.8018664	0.8724377	0.81583863	0.85990214	0.83031225
2021-10-24	Australia	Delta	0.8371688	1.0	0.8802919	0.7912887	0.86399716	0.80698204	0.848925	0.8187361
2021-10-25	Australia	Delta	0.83443844	1.0	0.87752515	0.78980815	0.86337143	0.8070131	0.84810627	0.81874764
2021-10-26	Australia	Delta	0.8344861	1.0	0.87614053	0.79238266	0.86438525	0.80947554	0.847695	0.8198643
2021-10-27	Australia	Delta	0.8376157	1.0	0.8775764	0.7993751	0.86528647	0.8133596	0.84891105	0.82218623
2021-10-28	Australia	Delta	0.84260106	1.0	0.8792236	0.8049878	0.8691802	0.82038325	0.85584027	0.830088
2021-10-29	Australia	Delta	0.84979784	1.0	0.8865628	0.81566674	0.8740105	0.82706857	0.862587	0.8373618
2021-10-30	Australia	Delta	0.8584889	1.0	0.89307314	0.8231449	0.8835043	0.8368699	0.87075984	0.8462071
2021-10-31	Australia	Delta	0.8682736	1.0	0.9031079	0.8341187	0.8912372	0.8458162	0.87964016	0.85539544
2021-11-01	Australia	Delta	0.87889373	1.0	0.9112955	0.84568566	0.9006654	0.8573246	0.8879167	0.8645924
2021-11-02	Australia	Delta	0.8900917	1.0	0.9220686	0.8603213	0.91177344	0.87137306	0.9030969	0.8815024
2021-11-03	Australia	Delta	0.9023007	1.0	0.9304404	0.8738066	0.9208659	0.883862	0.91312164	0.8932944
2021-11-04	Australia	Delta	0.9146887	1.0	0.94259036	0.8871246	0.93114644	0.8951124	0.9242202	0.9053904
2021-11-05	Australia	Delta	0.92689335	1.0	0.9552716	0.89773464	0.9447529	0.9083079	0.9404562	0.92069507
2021-11-06	Australia	Delta	0.93926644	1.0	0.96973485	0.9077951	0.95892936	0.9189419	0.9491778	0.9281457
2021-11-07	Australia	Delta	0.9516953	1.0	0.9865053	0.91964924	0.9749181	0.9312318	0.9600979	0.93728286
2021-11-08	Australia	Delta	0.96310127	1.0	0.9987647	0.9285415	0.9861185	0.9410173	0.97622377	0.95212615
2021-11-09	Australia	Delta	0.97440314	1.0	1.009977	0.94052947	0.99786156	0.9529756	0.98652995	0.9633253
2021-11-10	Australia	Delta	0.9846674	1.0	1.0179712	0.95274043	1.0059408	0.9635221	0.9961851	0.9741488
2021-11-11	Australia	Delta	0.9942616	1.0	1.0251029	0.96540546	1.0145222	0.97538126	1.0037869	0.98376936
2021-11-12	Australia	Delta	1.0027449	1.0	1.032195	0.976495	1.0206356	0.98500896	1.0112219	0.9921938
2021-11-13	Australia	Delta	1.0106211	0.99997824	1.0389503	0.9842643	1.0281111	0.9929829	1.0195194	1.0001881
2021-11-14	Australia	Delta	1.0172186	0.99963963	1.0448979	0.98907286	1.0345843	0.9968424	1.0281147	1.008104
2021-11-15	Australia	Delta	1.0224838	0.99922067	1.0526807	0.9912937	1.0420628	1.0010388	1.0351325	1.0132307
2021-11-16	Australia	Delta	1.0263584	0.9989766	1.0591556	0.99197024	1.0460787	1.0021218	1.0402901	1.0168813
2021-11-17	Australia	Delta	1.0289993	0.9986237	1.0627234	0.9943379	1.0523183	1.007198	1.0407722	1.0169402
2021-11-18	Australia	Delta	1.0302517	0.99805707	1.0638182	0.99608546	1.0543935	1.0097858	1.041565	1.0183102
2021-11-19	Australia	Delta	1.0301819	0.99742085	1.0618271	0.9963072	1.0520221	1.0089251	1.0409245	1.0187398
2021-11-20	Australia	Delta	1.0292974	0.9967129	1.0606401	0.9978255	1.0490252	1.0084636	1.0402279	1.0187728
2021-11-21	Australia	Delta	1.0277405	0.9956938	1.0573435	0.9963783	1.0498396	1.0101638	1.0363452	1.015347
2021-11-22	Australia	Delta	1.0256122	0.99441653	1.0564526	0.99631846	1.0450314	1.0058467	1.0362138	1.0155134
2021-11-23	Australia	Delta	1.023283	0.99300754	1.0514516	0.9915242	1.042763	1.0034916	1.0336059	1.0128187
2021-11-24	Australia	Delta	1.0206878	0.9913644	1.0498718	0.98975366	1.0398887	1.000827	1.0297301	1.0085895
2021-11-25	Australia	Delta	1.017484	0.9893126	1.0468124	0.98734313	1.0361916	0.9976908	1.0296092	1.0090075
2021-11-26	Australia	Delta	1.0152068	0.9867452	1.0443938	0.9864641	1.0342499	0.99720913	1.0236241	1.0036452
2021-11-27	Australia	Delta	1.0129411	0.98367107	1.0408683	0.98498935	1.0321355	0.9960556	1.0218998	1.0024645
2021-11-28	Australia	Delta	1.012543	0.9802802	1.0402199	0.9853605	1.0323353	0.9961119	1.0212837	1.0021363
2021-11-29	Australia	Delta	1.0137341	0.9762059	1.041961	0.9858629	1.0322157	0.9952647	1.0219302	1.0022725
2021-11-30	Australia	Delta	1.017018	0.9710469	1.0455474	0.98735666	1.0356007	0.9972318	1.0271627	1.0070021
2021-12-01	Australia	Delta	1.0229924	0.9648495	1.0538259	0.9941866	1.0415974	1.0020838	1.0324786	1.0118408
2021-12-02	Australia	Delta	1.0322428	0.9575872	1.062267	1.0014243	1.0535808	1.0133623	1.0436407	1.0221909
2021-12-03	Australia	Delta	1.0451069	0.9487863	1.073852	1.012496	1.0659548	1.025763	1.0566009	1.0353508
2021-12-04	Australia	Delta	1.0610628	0.9382356	1.0886406	1.0284749	1.0803143	1.0408142	1.0719824	1.0510522
2021-12-05	Australia	Delta	1.0787165	0.9258239	1.1072819	1.0466665	1.097347	1.0572673	1.0902288	1.0689116
2021-12-06	Australia	Delta	1.0972707	0.9110919	1.1283026	1.0658159	1.1188285	1.0774468	1.1093569	1.0873268
2021-12-07	Australia	Delta	1.1155772	0.8936362	1.1471404	1.0800169	1.1380746	1.0931833	1.1279948	1.1042621
2021-12-08	Australia	Delta	1.1328293	0.87316823	1.1678296	1.0946543	1.1570723	1.1082857	1.1444381	1.1188878
2021-12-09	Australia	Delta	1.147818	0.8493394	1.1857892	1.1067975	1.1731954	1.1203594	1.1647171	1.1368078
2021-12-10	Australia	Delta	1.1592541	0.8220551	1.200362	1.1158298	1.1909382	1.1342795	1.1751553	1.1460238
2021-12-11	Australia	Delta	1.1663958	0.79112357	1.2112685	1.1229666	1.195082	1.1370296	1.1834188	1.1531001
2021-12-12	Australia	Delta	1.1694562	0.7563984	1.2111747	1.1210282	1.1980772	1.1391858	1.1838825	1.1529514
2021-12-13	Australia	Delta	1.1696079	0.71867764	1.2148169	1.1217935	1.199248	1.1393306	1.185885	1.1545671
2021-12-14	Australia	Delta	1.1678145	0.67790043	1.2138196	1.1173061	1.1989664	1.1371585	1.1837215	1.1512395
2021-12-15	Australia	Delta	1.1642342	0.6347562	1.217877	1.1176462	1.1974615	1.1328895	1.1817776	1.1478359
2021-12-16	Australia	Delta	1.1617961	0.5902842	1.2129018	1.1086416	1.1969346	1.1294959	1.182539	1.1473253
2021-12-17	Australia	Delta	1.159451	0.54505825	1.2149355	1.1065522	1.1973858	1.126848	1.1729333	1.1366832
2021-12-18	Australia	Delta	1.1592184	0.5000115	1.2203108	1.1075451	1.1984037	1.1251796	1.176326	1.139177
2021-12-19	Australia	Delta	1.1622291	0.4557085	1.2206798	1.1062769	1.1975428	1.1228696	1.1807214	1.1420901
2021-12-20	Australia	Delta	1.1672117	0.41322106	1.2320852	1.1154448	1.2060972	1.1306628	1.1904469	1.1506876
2021-12-21	Australia	Delta	1.1751051	0.37270594	1.2363142	1.1154095	1.2133754	1.1354748	1.1951011	1.1542462
2021-12-22	Australia	Delta	1.1862773	0.3345151	1.2502248	1.1250123	1.2285339	1.1472466	1.205303	1.1630976
2021-12-23	Australia	Delta	1.1995535	0.29912633	1.2640412	1.1310232	1.2407529	1.1550459	1.2180215	1.173803
2021-12-24	Australia	Delta	1.215946	0.26657963	1.2850505	1.1435972	1.2593278	1.1686739	1.2396543	1.1923447
2021-12-25	Australia	Delta	1.2352208	0.23688585	1.3086756	1.1562842	1.2881447	1.1910523	1.2620057	1.2115513
2021-12-26	Australia	Delta	1.2576809	0.2099728	1.3411444	1.1800947	1.3147782	1.2125539	1.2833791	1.2297751
2021-12-27	Australia	Delta	1.2820909	0.18561369	1.3690358	1.2000234	1.3371128	1.2288938	1.305821	1.248886
2021-12-28	Australia	Delta	1.3061831	0.16388428	1.3939228	1.2124686	1.3627148	1.2468942	1.3434579	1.2820853
2021-12-29	Australia	Delta	1.3265791	0.1446152	1.4216691	1.2284211	1.3880606	1.2631559	1.3657256	1.3004818
2021-12-30	Australia	Delta	1.3396573	0.1274297	1.4446473	1.2380551	1.4006348	1.2655048	1.3702354	1.2994609
2021-12-31	Australia	Delta	1.3405757	0.11230669	1.4502614	1.2294865	1.4216292	1.2758455	1.3711321	1.2945449
2022-01-01	Australia	Delta	1.3264194	0.09877297	1.4380829	1.2038792	1.3997699	1.2461162	1.3550029	1.2737436
2022-01-02	Australia	Delta	1.2937415	0.08693156	1.4167686	1.1704768	1.3744841	1.2140129	1.3283944	1.2449157
2022-01-03	Australia	Delta	1.2402015	0.07660442	1.3678672	1.1166458	1.3212178	1.1579428	1.2838367	1.1986504
2022-01-04	Australia	Delta	1.1669058	0.067584634	1.2974018	1.0514467	1.2479136	1.0859629	1.2102757	1.1265473
2022-01-05	Australia	Delta	1.0815866	0.05989949	1.1958315	0.95816654	1.1566277	1.000025	1.1247263	1.0442289
2022-01-06	Australia	Delta	0.9922508	0.053270686	1.1010718	0.8748018	1.0618776	0.912533	1.0327231	0.95644253
2022-01-07	Australia	Delta	0.9044081	0.04764531	1.0124211	0.79650766	0.97309524	0.8305462	0.9396068	0.86689955
2022-01-08	Australia	Delta	0.8232002	0.04287365	0.9241976	0.7202531	0.89213604	0.7583158	0.8607781	0.7918874
2022-01-09	Australia	Delta	0.7512285	0.03886509	0.84853035	0.6561363	0.81254596	0.6861255	0.7824749	0.7176111
2022-01-10	Australia	Delta	0.68994236	0.03550521	0.782926	0.6002047	0.75048846	0.63075405	0.7169919	0.6553588
2022-01-11	Australia	Delta	0.64035517	0.032722235	0.7271084	0.5520298	0.69732237	0.5830126	0.6711977	0.61184895
2022-01-12	Australia	Delta	0.60380614	0.030377982	0.68542606	0.51575047	0.6580115	0.5480858	0.62838197	0.57097375
2022-01-13	Australia	Delta	0.5777699	0.028366635	0.6606052	0.49386147	0.6301502	0.5230069	0.6026322	0.546614
2022-01-14	Australia	Delta	0.55978215	0.026637606	0.6394165	0.47323856	0.61214423	0.50563234	0.5854174	0.5294854
2022-01-15	Australia	Delta	0.54959357	0.025202297	0.6323621	0.46374908	0.60059583	0.4935462	0.5746261	0.5181089
2022-01-16	Australia	Delta	0.5451562	0.02400409	0.63485295	0.46293253	0.5974138	0.48728544	0.57565147	0.51761377
2022-01-17	Australia	Delta	0.54685885	0.022868484	0.6287869	0.45201433	0.60116214	0.48824862	0.5754611	0.51595724
2022-01-18	Australia	Delta	0.5541954	0.021787092	0.646417	0.4661351	0.61226475	0.4949025	0.58604956	0.5247369
2022-01-19	Australia	Delta	0.56573635	0.020831157	0.657995	0.472063	0.6214058	0.50023615	0.5986793	0.5349899
2022-01-20	Australia	Delta	0.581721	0.01996031	0.67635804	0.48695835	0.6381119	0.51395404	0.6170404	0.55215645
2022-01-21	Australia	Delta	0.6005738	0.019080026	0.70223975	0.508554	0.6622278	0.53450817	0.6307975	0.5637385
2022-01-22	Australia	Delta	0.6187735	0.018227903	0.7221788	0.51789564	0.68490267	0.5500773	0.65867865	0.58873874
2022-01-23	Australia	Delta	0.63471746	0.017395835	0.7489134	0.5358768	0.7050579	0.56317717	0.6795381	0.60673285
2022-01-24	Australia	Delta	0.6439862	0.016544983	0.7568416	0.534832	0.7124046	0.564901	0.67614084	0.6000658
2022-01-25	Australia	Delta	0.6444205	0.015739977	0.7589949	0.53046	0.714335	0.56393886	0.6814457	0.6033268
2022-01-26	Australia	Delta	0.63408023	0.014938686	0.7591447	0.527714	0.702628	0.55019957	0.67158806	0.59306085
2022-01-27	Australia	Delta	0.60956144	0.014086624	0.7255811	0.49590963	0.68975645	0.5384692	0.6504884	0.5725609
2022-01-28	Australia	Delta	0.5705404	0.013312303	0.682973	0.4569034	0.6486032	0.50046474	0.6090554	0.532692
2022-01-29	Australia	Delta	0.5246872	0.012561108	0.64010656	0.41748914	0.59825945	0.44954237	0.56077677	0.4850468
2022-01-30	Australia	Delta	0.47639793	0.011869971	0.6036543	0.37259895	0.5488908	0.39871895	0.5125401	0.4368847
2022-01-31	Australia	Delta	0.4296112	0.011270359	0.5504806	0.3153963	0.50188804	0.35140494	0.46136844	0.38200057
2022-02-01	Australia	Delta	0.3904342	0.010733003	0.5173362	0.2747183	0.46635535	0.30719304	0.42787707	0.3464061
2022-02-02	Australia	Delta	0.3575577	0.010287873	0.49631605	0.23974669	0.4323483	0.2607891	0.39528382	0.30701706
2022-02-03	Australia	Delta	0.33421123	0.00997836	0.49610752	0.19906738	0.42310405	0.22576945	0.36811787	0.2664154
2021-10-15	Australia	Omicron	2.0358	0.0	2.4793344	1.6192932	2.3292408	1.760974	2.163605	1.8685681
2021-10-16	Australia	Omicron	1.9780345	0.0	2.2984858	1.6545949	2.1996772	1.7808876	2.0996559	1.8815626
2021-10-17	Australia	Omicron	1.9273486	0.0	2.1960423	1.6650184	2.0999682	1.7612383	2.0064242	1.8271298
2021-10-18	Australia	Omicron	1.879691	0.0	2.11304	1.6478202	2.0337574	1.7318513	1.9457209	1.7902997
2021-10-19	Australia	Omicron	1.8366289	0.0	2.0514328	1.6298326	1.9710523	1.6979904	1.9069633	1.7661066
2021-10-20	Australia	Omicron	1.7988575	0.0	1.9887164	1.6094905	1.9281843	1.6794813	1.8580062	1.731173
2021-10-21	Australia	Omicron	1.7697644	0.0	1.942411	1.5913262	1.8831285	1.6549653	1.8162267	1.7004775
2021-10-22	Australia	Omicron	1.7439797	0.0	1.9017959	1.5685902	1.8614664	1.6452513	1.7964971	1.6863306
2021-10-23	Australia	Omicron	1.7276995	0.0	1.8871132	1.5653362	1.8343315	1.6230619	1.7765762	1.6690564
2021-10-24	Australia	Omicron	1.718677	0.0	1.8763609	1.5584996	1.8245946	1.6138942	1.7661968	1.6592696
2021-10-25	Australia	Omicron	1.7153046	0.0	1.8767753	1.5571414	1.8187094	1.6093872	1.7555186	1.6487639
2021-10-26	Australia	Omicron	1.7197843	0.0	1.8897715	1.5727509	1.8241835	1.6162195	1.7667532	1.6591094
2021-10-27	Australia	Omicron	1.7280698	0.0	1.8906696	1.5783135	1.8288739	1.6222091	1.7816826	1.6741647
2021-10-28	Australia	Omicron	1.7412276	0.0	1.8949857	1.5861177	1.8412324	1.6343158	1.7798611	1.6733241
2021-10-29	Australia	Omicron	1.7566588	0.0	1.9080541	1.5977576	1.8604949	1.6546867	1.8009989	1.695903
2021-10-30	Australia	Omicron	1.7761109	0.0	1.9320102	1.6190159	1.8855945	1.6783469	1.8177264	1.7117665
2021-10-31	Australia	Omicron	1.7967609	0.0	1.9671253	1.6498688	1.90952	1.7032019	1.8488306	1.742652
2021-11-01	Australia	Omicron	1.819077	0.0	1.9704369	1.6571395	1.9270782	1.7227821	1.8688225	1.7633902
2021-11-02	Australia	Omicron	1.8429606	0.0	1.9869773	1.6751065	1.949604	1.7480458	1.8984174	1.7942735
2021-11-03	Australia	Omicron	1.8668622	0.0	2.0275862	1.7186978	1.9713084	1.7724049	1.9174715	1.8123237
2021-11-04	Australia	Omicron	1.8916696	0.0	2.0493605	1.7406784	1.9937623	1.7936251	1.9440925	1.8396027
2021-11-05	Australia	Omicron	1.9153385	0.0	2.0734262	1.7603576	2.017303	1.8136512	1.9594406	1.8544376
2021-11-06	Australia	Omicron	1.9388678	0.0	2.098498	1.781426	2.0444124	1.8397062	1.9905105	1.8839447
2021-11-07	Australia	Omicron	1.963861	0.0	2.1348472	1.8107982	2.0713663	1.8620294	2.0161576	1.9072967
2021-11-08	Australia	Omicron	1.9866369	0.0	2.1509838	1.8244752	2.0951908	1.885383	2.0377364	1.9293523
2021-11-09	Australia	Omicron	2.0096977	0.0	2.1741595	1.8491323	2.115951	1.9063001	2.058782	1.9500732
2021-11-10	Australia	Omicron	2.0311902	0.0	2.1946528	1.8760686	2.1302757	1.9260954	2.0834122	1.9771911
2021-11-11	Australia	Omicron	2.0512497	0.0	2.209449	1.9004395	2.1476665	1.9473953	2.1057618	2.0020366
2021-11-12	Australia	Omicron	2.0713189	8.705621e-12	2.2263155	1.9225569	2.1639845	1.965539	2.1213288	2.01934
2021-11-13	Australia	Omicron	2.088813	2.1731234e-05	2.2336955	1.9378704	2.1857257	1.993098	2.1296434	2.0295777
2021-11-14	Australia	Omicron	2.1037056	0.00036039524	2.2406473	1.9509292	2.1969275	2.0064516	2.152052	2.0523856
2021-11-15	Australia	Omicron	2.1181746	0.000779327	2.2600193	1.9705311	2.214133	2.0240388	2.1624494	2.0620978
2021-11-16	Australia	Omicron	2.130018	0.001023446	2.2828727	1.9935741	2.2303896	2.0401444	2.1840248	2.0836835
2021-11-17	Australia	Omicron	2.1392496	0.0013762845	2.285893	1.9991759	2.2357562	2.0468554	2.184567	2.0849738
2021-11-18	Australia	Omicron	2.1462686	0.0019429293	2.2903206	2.0073974	2.2424438	2.0553808	2.192874	2.0944128
2021-11-19	Australia	Omicron	2.151648	0.002579101	2.2957673	2.0188417	2.2405314	2.056246	2.193046	2.0969927
2021-11-20	Australia	Omicron	2.1557555	0.0032795484	2.2970955	2.025666	2.2501705	2.0690136	2.2013671	2.1078644
2021-11-21	Australia	Omicron	2.1579056	0.004171457	2.289669	2.024132	2.2521384	2.0748796	2.193597	2.100872
2021-11-22	Australia	Omicron	2.1594372	0.005298253	2.2952917	2.0331802	2.2513711	2.075888	2.197025	2.1064556
2021-11-23	Australia	Omicron	2.1606503	0.0066419686	2.2894561	2.0284793	2.2566442	2.0817494	2.197173	2.1071913
2021-11-24	Australia	Omicron	2.1592352	0.008258817	2.2916696	2.031822	2.2452135	2.0716949	2.2007446	2.11137
2021-11-25	Australia	Omicron	2.1572533	0.010247976	2.2916358	2.0339649	2.2448478	2.074014	2.20519	2.1161644
2021-11-26	Australia	Omicron	2.1559906	0.012673855	2.28887	2.0323725	2.2466018	2.0781834	2.1917357	2.103384
2021-11-27	Australia	Omicron	2.1556869	0.015600906	2.2817278	2.0251696	2.245037	2.0780783	2.2020872	2.1153333
2021-11-28	Australia	Omicron	2.157493	0.018863238	2.2928658	2.0386257	2.24641	2.080885	2.2037318	2.1172843
2021-11-29	Australia	Omicron	2.1614676	0.022822976	2.2966845	2.0443423	2.2516222	2.087755	2.1918569	2.1058407
2021-11-30	Australia	Omicron	2.1698174	0.027856525	2.2995167	2.04984	2.25206	2.0894094	2.2115386	2.1261153
2021-12-01	Australia	Omicron	2.1826272	0.03389336	2.312661	2.06631	2.257554	2.0973933	2.2216165	2.1378648
2021-12-02	Australia	Omicron	2.1996622	0.04105523	2.3250415	2.0825565	2.2710814	2.1133666	2.2398353	2.1571963
2021-12-03	Australia	Omicron	2.2230263	0.049648337	2.343538	2.1068041	2.2944908	2.1406026	2.2703178	2.1897511
2021-12-04	Australia	Omicron	2.2505822	0.06009737	2.364131	2.1368005	2.3179007	2.168723	2.2931056	2.2150495
2021-12-05	Australia	Omicron	2.2798772	0.07248491	2.3874328	2.171306	2.352487	2.2081528	2.3258128	2.2499774
2021-12-06	Australia	Omicron	2.3096406	0.08714402	2.4136586	2.2060275	2.3791685	2.2401319	2.3472264	2.274327
2021-12-07	Australia	Omicron	2.33678	0.104504585	2.432511	2.22607	2.407111	2.272113	2.3735583	2.303421
2021-12-08	Australia	Omicron	2.3585691	0.12487303	2.4589663	2.2562366	2.4208012	2.2889874	2.3979495	2.3296192
2021-12-09	Australia	Omicron	2.3739333	0.14843765	2.4681206	2.2693365	2.433548	2.3066306	2.4074554	2.3411598
2021-12-10	Australia	Omicron	2.378084	0.1758267	2.4696538	2.2798953	2.4338543	2.3119175	2.4169195	2.3538034
2021-12-11	Australia	Omicron	2.3714418	0.20664245	2.4581885	2.281232	2.4226937	2.309155	2.4072976	2.3486483
2021-12-12	Australia	Omicron	2.3551617	0.24110302	2.4323454	2.2723036	2.4032173	2.3005075	2.377244	2.3243446
2021-12-13	Australia	Omicron	2.3317196	0.27890137	2.3968794	2.2556741	2.3764687	2.2861485	2.3551757	2.3086834
2021-12-14	Australia	Omicron	2.3022914	0.3194555	2.358378	2.2367208	2.3396254	2.2606187	2.32504	2.2835388
2021-12-15	Australia	Omicron	2.2700305	0.36273366	2.3215518	2.2156076	2.307221	2.2367313	2.2866642	2.2495124
2021-12-16	Australia	Omicron	2.237606	0.40713263	2.284131	2.1882856	2.2707071	2.2071126	2.2571273	2.223207
2021-12-17	Australia	Omicron	2.205723	0.45239696	2.249488	2.1588812	2.2353623	2.175271	2.223521	2.1920815
2021-12-18	Australia	Omicron	2.1774611	0.49760962	2.2213933	2.1348639	2.2041583	2.1472092	2.1945791	2.1648564
2021-12-19	Australia	Omicron	2.15408	0.54192436	2.1977172	2.1144452	2.1803083	2.1264434	2.1670208	2.1387353
2021-12-20	Australia	Omicron	2.135428	0.58459026	2.1757438	2.0955973	2.161165	2.1088111	2.1506305	2.1232903
2021-12-21	Australia	Omicron	2.1217487	0.62527806	2.15897	2.0808468	2.148801	2.0973852	2.1361713	2.109803
2021-12-22	Australia	Omicron	2.1127143	0.6634635	2.1511977	2.0709486	2.1412742	2.0881574	2.1294007	2.1024108
2021-12-23	Australia	Omicron	2.1085868	0.699125	2.1501842	2.0650616	2.1337163	2.0776534	2.124861	2.0962229
2021-12-24	Australia	Omicron	2.1091042	0.73157	2.1521978	2.061105	2.1397173	2.0803525	2.1264377	2.0957708
2021-12-25	Australia	Omicron	2.114017	0.7614073	2.1614885	2.0661557	2.1446664	2.0826972	2.1308608	2.0978131
2021-12-26	Australia	Omicron	2.123422	0.78850174	2.1718273	2.0751898	2.1533349	2.0902607	2.1373777	2.1041148
2021-12-27	Australia	Omicron	2.136394	0.81296086	2.1855702	2.0909984	2.1657119	2.1043255	2.1523643	2.1200628
2021-12-28	Australia	Omicron	2.1489334	0.83476925	2.1931386	2.1033351	2.1799724	2.1205728	2.1636276	2.1323378
2021-12-29	Australia	Omicron	2.154923	0.85416216	2.1988726	2.108861	2.1848843	2.1260092	2.1733065	2.1424778
2021-12-30	Australia	Omicron	2.1487403	0.8714292	2.1954567	2.1041043	2.1784425	2.118602	2.1646237	2.133045
2021-12-31	Australia	Omicron	2.1252098	0.88675374	2.1721296	2.0769012	2.156513	2.0938613	2.1409562	2.1076846
2022-01-01	Australia	Omicron	2.0792456	0.90037155	2.1326268	2.0320377	2.1120846	2.0462084	2.093597	2.0590634
2022-01-02	Australia	Omicron	2.0076022	0.91223854	2.0590513	1.9566644	2.0426455	1.9769318	2.0191143	1.9837773
2022-01-03	Australia	Omicron	1.9072243	0.9226842	1.9573758	1.8576616	1.9420227	1.8782295	1.9252204	1.8915513
2022-01-04	Australia	Omicron	1.7812076	0.93174696	1.8263628	1.7366247	1.8100979	1.7520306	1.7934488	1.7631539
2022-01-05	Australia	Omicron	1.6395493	0.939504	1.679713	1.601699	1.6673225	1.6161168	1.6527272	1.6263487
2022-01-06	Australia	Omicron	1.4942	0.94614923	1.5264627	1.4590166	1.5174351	1.4721787	1.5056729	1.4824176
2022-01-07	Australia	Omicron	1.3530233	0.95183074	1.3846879	1.3231728	1.3752912	1.3342867	1.3631775	1.3412199
2022-01-08	Australia	Omicron	1.2234373	0.9566946	1.2514601	1.1936085	1.2432619	1.2043351	1.2351996	1.2144146
2022-01-09	Australia	Omicron	1.1095312	0.960712	1.1376332	1.081097	1.1284134	1.0902611	1.1173066	1.096962
2022-01-10	Australia	Omicron	1.0128248	0.9641282	1.0405269	0.98557884	1.0299513	0.9936836	1.0237336	1.0041822
2022-01-11	Australia	Omicron	0.9348844	0.9669477	0.96171737	0.9095526	0.9542768	0.9195735	0.947304	0.92872804
2022-01-12	Australia	Omicron	0.875829	0.96930015	0.901401	0.8519115	0.89249647	0.85995114	0.8817974	0.8641322
2022-01-13	Australia	Omicron	0.8325522	0.9713278	0.85894257	0.80949223	0.84898645	0.8170004	0.84213823	0.82488376
2022-01-14	Australia	Omicron	0.802324	0.97304535	0.827932	0.776651	0.8188069	0.78527856	0.8123368	0.7946999
2022-01-15	Australia	Omicron	0.7829915	0.9745321	0.8105066	0.753947	0.8009736	0.7642373	0.7916863	0.772582
2022-01-16	Australia	Omicron	0.7733216	0.97574854	0.8038726	0.7419133	0.7949921	0.7548427	0.78282124	0.7620279
2022-01-17	Australia	Omicron	0.7723568	0.9768713	0.8047119	0.7384149	0.7940339	0.7509172	0.7834676	0.7613094
2022-01-18	Australia	Omicron	0.7795677	0.9779341	0.815015	0.74705684	0.7994595	0.7553825	0.79175615	0.7689213
2022-01-19	Australia	Omicron	0.79430604	0.9788879	0.8287064	0.7624164	0.8166168	0.773342	0.8046696	0.78254336
2022-01-20	Australia	Omicron	0.8152418	0.9797971	0.84661096	0.7845336	0.8350061	0.79420763	0.8247134	0.8031997
2022-01-21	Australia	Omicron	0.84032416	0.9806932	0.87231916	0.809809	0.8610867	0.82016575	0.8502821	0.8284569
2022-01-22	Australia	Omicron	0.8665179	0.9815595	0.9037782	0.8336966	0.88811517	0.8426489	0.87699455	0.8531213
2022-01-23	Australia	Omicron	0.8886358	0.9824096	0.9309452	0.84735644	0.9148297	0.86078763	0.90163374	0.87334204
2022-01-24	Australia	Omicron	0.90299326	0.98329544	0.9536744	0.85804224	0.9336449	0.871819	0.91743577	0.88515955
2022-01-25	Australia	Omicron	0.9046627	0.984097	0.95548034	0.85607105	0.9389056	0.8736948	0.9221697	0.88815176
2022-01-26	Australia	Omicron	0.89087784	0.98488414	0.93999445	0.84537613	0.9225202	0.8604432	0.90551186	0.87320757
2022-01-27	Australia	Omicron	0.8573194	0.9857432	0.9013189	0.8157085	0.8836607	0.82720095	0.8711114	0.84128976
2022-01-28	Australia	Omicron	0.8034668	0.9865248	0.855183	0.75830454	0.83455837	0.7720432	0.82079726	0.78779227
2022-01-29	Australia	Omicron	0.73848075	0.98729235	0.8012552	0.6721394	0.7800263	0.6960692	0.7569877	0.71398103
2022-01-30	Australia	Omicron	0.6704962	0.9879821	0.7548261	0.5871729	0.72208023	0.61351514	0.6967522	0.6402501
2022-01-31	Australia	Omicron	0.6071756	0.98858595	0.70666736	0.5017802	0.6650847	0.53261936	0.6355001	0.56492466
2022-02-01	Australia	Omicron	0.5497855	0.98911905	0.674432	0.43296084	0.63000786	0.47236586	0.5808364	0.49667832
2022-02-02	Australia	Omicron	0.50194454	0.98957765	0.6474333	0.3569422	0.60166013	0.40980014	0.5491846	0.44836068
2022-02-03	Australia	Omicron	0.4677362	0.989913	0.66365933	0.2990942	0.5754481	0.33435425	0.5183091	0.3934281
