date	location	variant	median_freq	freq_upper_95	freq_lower_95	freq_upper_80	freq_lower_80	freq_upper_50	freq_lower_50
2022-04-07	Australia	Delta	4.0590472e-05	0.0051344084	3.3583566e-10	0.00043057496	3.3583566e-10	4.0600626e-05	3.3583566e-10
2022-04-08	Australia	Delta	3.6918515e-05	0.006058786	1.6503642e-10	0.00045345264	1.6503642e-10	3.697715e-05	1.6503642e-10
2022-04-09	Australia	Delta	3.4535326e-05	0.0075884806	8.133816e-11	0.00047470894	8.133816e-11	3.458622e-05	8.133816e-11
2022-04-10	Australia	Delta	3.245072e-05	0.008939869	4.1835747e-11	0.00050197577	4.1835747e-11	3.2467087e-05	4.1835747e-11
2022-04-11	Australia	Delta	3.086487e-05	0.010779682	2.1842058e-11	0.00051454303	2.1842058e-11	3.088597e-05	2.1842058e-11
2022-04-12	Australia	Delta	2.8414885e-05	0.013137634	1.13247285e-11	0.00054779643	1.13247285e-11	2.8422437e-05	1.13247285e-11
2022-04-13	Australia	Delta	2.6689348e-05	0.016171576	5.806181e-12	0.0005801629	5.806181e-12	2.6762185e-05	5.806181e-12
2022-04-07	Australia	Omicron	0.9999594	1.0	0.99486554	1.0	0.9995694	1.0	0.9999594
2022-04-08	Australia	Omicron	0.99996305	1.0	0.9939412	1.0	0.9995466	1.0	0.999963
2022-04-09	Australia	Omicron	0.9999655	1.0	0.99241155	1.0	0.99952525	1.0	0.9999654
2022-04-10	Australia	Omicron	0.9999676	1.0	0.99106014	1.0	0.999498	1.0	0.9999675
2022-04-11	Australia	Omicron	0.9999691	1.0	0.9892203	1.0	0.99948543	1.0	0.9999691
2022-04-12	Australia	Omicron	0.9999716	1.0	0.98686236	1.0	0.99945223	1.0	0.99997157
2022-04-13	Australia	Omicron	0.9999733	1.0	0.9838284	1.0	0.99941987	1.0	0.9999732
2022-04-07	Australia	other	2.6555797e-13	2.8560082e-12	1.2189719e-15	9.0112455e-13	1.2189719e-15	2.657807e-13	1.7163558e-15
2022-04-08	Australia	other	2.3257142e-13	2.6988648e-12	9.232103e-16	8.009354e-13	9.232103e-16	2.332786e-13	2.1942795e-15
2022-04-09	Australia	other	2.0025627e-13	2.5404776e-12	7.009769e-16	7.2507565e-13	8.7155826e-16	2.0094237e-13	8.7155826e-16
2022-04-10	Australia	other	1.7136317e-13	2.4541192e-12	5.428494e-16	6.5382536e-13	5.428494e-16	1.7184721e-13	1.1512901e-15
2022-04-11	Australia	other	1.4990155e-13	2.3930504e-12	4.2436848e-16	5.918303e-13	4.2436848e-16	1.5007269e-13	4.2436848e-16
2022-04-12	Australia	other	1.257601e-13	2.4377716e-12	3.2148008e-16	5.4615205e-13	3.2148008e-16	1.2599454e-13	3.2991248e-16
2022-04-13	Australia	other	1.07774073e-13	2.3683865e-12	2.306808e-16	4.9536764e-13	2.306808e-16	1.0785139e-13	2.306808e-16
2022-04-07	Austria	Delta	0.00039071686	0.024211872	1.1399296e-08	0.002881103	1.1399296e-08	0.00039085723	1.1399296e-08
2022-04-08	Austria	Delta	0.00037556526	0.028790353	6.633653e-09	0.0030152581	6.633653e-09	0.00037581715	6.633653e-09
2022-04-09	Austria	Delta	0.0003521802	0.03191713	3.858343e-09	0.0031166645	3.858343e-09	0.00035261488	3.858343e-09
2022-04-10	Austria	Delta	0.00033836957	0.0364975	2.3170141e-09	0.003266314	2.3170141e-09	0.000338525	2.3170141e-09
2022-04-11	Austria	Delta	0.00032404676	0.043351203	1.4114101e-09	0.0033815235	1.4114101e-09	0.0003241629	1.4114101e-09
2022-04-12	Austria	Delta	0.00030310312	0.05028764	8.552036e-10	0.0035294404	8.552036e-10	0.00030338747	8.552036e-10
2022-04-13	Austria	Delta	0.00029327703	0.060199298	5.1253946e-10	0.003805988	5.1253946e-10	0.00029330523	5.1253946e-10
2022-04-07	Austria	Omicron	0.9996093	1.0	0.9757882	1.0	0.9971189	1.0	0.9996092
2022-04-08	Austria	Omicron	0.99962443	1.0	0.97120965	1.0	0.9969848	1.0	0.9996242
2022-04-09	Austria	Omicron	0.99964786	1.0	0.96808285	1.0	0.99688333	1.0	0.99964744
2022-04-10	Austria	Omicron	0.9996617	1.0	0.9635025	1.0	0.99673367	1.0	0.9996615
2022-04-11	Austria	Omicron	0.999676	1.0	0.95664877	1.0	0.99661845	1.0	0.99967587
2022-04-12	Austria	Omicron	0.99969685	1.0	0.94971234	1.0	0.9964705	1.0	0.9996966
2022-04-13	Austria	Omicron	0.99970675	1.0	0.93980074	1.0	0.99619406	1.0	0.99970675
2022-04-07	Austria	other	2.5307358e-12	2.1649243e-11	1.9368443e-14	7.697751e-12	1.9368443e-14	2.5387533e-12	4.8497383e-14
2022-04-08	Austria	other	2.2413735e-12	2.0555571e-11	1.596888e-14	6.9627906e-12	1.596888e-14	2.2499216e-12	4.0849092e-14
2022-04-09	Austria	other	2.0005198e-12	1.9199744e-11	1.3184035e-14	6.3135126e-12	1.3184035e-14	2.0097188e-12	3.263844e-14
2022-04-10	Austria	other	1.7632304e-12	1.8120946e-11	1.0944475e-14	5.758277e-12	1.0944475e-14	1.771055e-12	2.6892768e-14
2022-04-11	Austria	other	1.5673168e-12	1.6766817e-11	8.377953e-15	5.2016217e-12	8.377953e-15	1.5681808e-12	8.377953e-15
