date	location	variant	median_r	median_freq	r_upper_95	r_lower_95	r_upper_80	r_lower_80	r_upper_50	r_lower_50
2022-01-07	Australia	Delta	-0.014980219	0.009992387	0.009921316	-0.045254815	0.002288759	-0.033533257	-0.0074192234	-0.026273143
2022-01-08	Australia	Delta	-0.014980219	0.008243296	0.009921316	-0.045254815	0.002288759	-0.033533257	-0.0074192234	-0.026273143
2022-01-09	Australia	Delta	-0.014980219	0.0067837266	0.009921316	-0.045254815	0.002288759	-0.033533257	-0.0074192234	-0.026273143
2022-01-10	Australia	Delta	-0.014980219	0.005583752	0.009921316	-0.045254815	0.002288759	-0.033533257	-0.0074192234	-0.026273143
2022-01-11	Australia	Delta	-0.014980219	0.0046060705	0.009921316	-0.045254815	0.002288759	-0.033533257	-0.0074192234	-0.026273143
2022-01-12	Australia	Delta	-0.014980219	0.0037981188	0.009921316	-0.045254815	0.002288759	-0.033533257	-0.0074192234	-0.026273143
2022-01-13	Australia	Delta	-0.014980219	0.0031314667	0.009921316	-0.045254815	0.002288759	-0.033533257	-0.0074192234	-0.026273143
2022-01-07	Australia	Omicron	0.17898011	0.9899974	0.20119143	0.1563141	0.19347723	0.16465342	0.18579426	0.17080998
2022-01-08	Australia	Omicron	0.17898011	0.9917514	0.20119143	0.1563141	0.19347723	0.16465342	0.18579426	0.17080998
2022-01-09	Australia	Omicron	0.17898011	0.993212	0.20119143	0.1563141	0.19347723	0.16465342	0.18579426	0.17080998
2022-01-10	Australia	Omicron	0.17898011	0.9944116	0.20119143	0.1563141	0.19347723	0.16465342	0.18579426	0.17080998
2022-01-11	Australia	Omicron	0.17898011	0.99539214	0.20119143	0.1563141	0.19347723	0.16465342	0.18579426	0.17080998
2022-01-12	Australia	Omicron	0.17898011	0.99619865	0.20119143	0.1563141	0.19347723	0.16465342	0.18579426	0.17080998
2022-01-13	Australia	Omicron	0.17898011	0.9968672	0.20119143	0.1563141	0.19347723	0.16465342	0.18579426	0.17080998
2022-01-07	Australia	other	-0.015348727	6.3488624e-06	0.009142248	-0.041096345	-8.484171e-06	-0.03185376	-0.007424757	-0.024195874
2022-01-08	Australia	other	-0.015348727	5.23864e-06	0.009142248	-0.041096345	-8.484171e-06	-0.03185376	-0.007424757	-0.024195874
2022-01-09	Australia	other	-0.015348727	4.3262503e-06	0.009142248	-0.041096345	-8.484171e-06	-0.03185376	-0.007424757	-0.024195874
2022-01-10	Australia	other	-0.015348727	3.5695025e-06	0.009142248	-0.041096345	-8.484171e-06	-0.03185376	-0.007424757	-0.024195874
2022-01-11	Australia	other	-0.015348727	2.9418393e-06	0.009142248	-0.041096345	-8.484171e-06	-0.03185376	-0.007424757	-0.024195874
