location	variant	median_ga	ga_upper_95	ga_lower_95	ga_upper_80	ga_lower_80	ga_upper_50	ga_lower_50
Arizona	Alpha	1.0970724	1.1103823	1.0837731	1.1059562	1.0880839	1.1020108	1.0917544
Arizona	Beta	0.97061026	1.0459571	0.90171975	1.0218288	0.9262415	0.9963891	0.9469395
Arizona	Delta	1.3543303	1.36466	1.3440133	1.3616651	1.3473352	1.3580855	1.3505197
Arizona	Epsilon	0.9576835	0.97427106	0.9416995	0.9695369	0.9470103	0.9637938	0.9518734
Arizona	Gamma	1.1331131	1.1524646	1.1132092	1.1454474	1.120893	1.1397501	1.1264219
Arizona	Iota	1.057861	1.0847219	1.030884	1.0742508	1.0402669	1.0663083	1.0482513
Arizona	Mu	1.1864755	1.2231672	1.1535429	1.2111186	1.1629438	1.1993675	1.1741202
Arizona	Omicron	2.7446573	2.8513439	2.6403856	2.815254	2.6738977	2.7840664	2.7061918
Arkansas	Alpha	1.2666981	1.2904173	1.2433044	1.2836964	1.2524962	1.2745367	1.2586583
Arkansas	Beta	0.34335423	0.76216054	0.14866573	0.597838	0.20111045	0.46394223	0.26405427
Arkansas	Delta	1.6821039	1.69172	1.6728238	1.6889025	1.676163	1.6855973	1.6791712
Arkansas	Epsilon	0.9948884	1.0526271	0.941109	1.0336877	0.96088576	1.014901	0.97801816
Arkansas	Gamma	1.2845637	1.3393106	1.2288549	1.3191531	1.2485089	1.3023608	1.2652543
Arkansas	Iota	1.172127	1.2590629	1.094884	1.22748	1.1243075	1.1997659	1.147332
Arkansas	Mu	1.3335725	1.4921635	1.1918108	1.4307976	1.244288	1.3861892	1.280299
Arkansas	Omicron	4.265992	4.3998847	4.140187	4.3516126	4.179168	4.3141775	4.217888
California	Alpha	1.0672336	1.0763972	1.0587271	1.0732585	1.0619118	1.0703152	1.0644352
California	Beta	1.0131354	1.045658	0.97779983	1.0359819	0.9905129	1.0250251	1.001639
California	Delta	1.3376082	1.3458141	1.3290116	1.3430872	1.3319297	1.3404222	1.3346367
California	Epsilon	0.89660645	0.90794086	0.8859974	0.9036214	0.88966286	0.9001674	0.8929345
California	Gamma	1.1013273	1.1157987	1.0873541	1.1102754	1.0922918	1.10621	1.0965483
California	Iota	1.0576906	1.0720264	1.0428861	1.0672055	1.0480553	1.0627415	1.0525591
California	Mu	1.1976175	1.2174174	1.1761855	1.2106413	1.1845734	1.2048125	1.1910907
California	Omicron	2.7146754	2.8116906	2.628629	2.7800708	2.6591315	2.748577	2.6847394
Colorado	Alpha	1.1288815	1.1413705	1.1163793	1.1369858	1.1205156	1.1335223	1.1246336
Colorado	Beta	1.0824728	1.1539593	1.0066617	1.1295755	1.0324658	1.1068177	1.0547858
Colorado	Delta	1.4950378	1.5019939	1.4881841	1.5000464	1.4903623	1.4975445	1.4924357
Colorado	Epsilon	0.9648855	0.98394674	0.9465634	0.9769588	0.9522345	0.97126204	0.95765656
Colorado	Gamma	1.1874549	1.2150203	1.1596123	1.2059234	1.1680858	1.1978655	1.1775763
Colorado	Iota	1.064975	1.093361	1.040565	1.0842881	1.0476062	1.0748777	1.055445
Colorado	Mu	1.2852352	1.329621	1.2469728	1.3142452	1.2590942	1.3004822	1.273326
Colorado	Omicron	3.2342148	3.2943218	3.175723	3.27363	3.1952777	3.2533207	3.2120302
Connecticut	Alpha	1.2319041	1.2478551	1.2139192	1.2424493	1.2195854	1.2379353	1.2255523
Connecticut	Beta	1.0957768	1.1898543	1.0125574	1.1558429	1.0398613	1.1268804	1.0661061
Connecticut	Delta	1.7778633	1.7876148	1.7682241	1.7838722	1.7715049	1.781204	1.7744921
Connecticut	Epsilon	0.97614354	1.015783	0.9338636	1.0003022	0.94948065	0.9897027	0.96177787
Connecticut	Gamma	1.3361526	1.379356	1.2944125	1.3632247	1.3081143	1.3496096	1.3210145
Connecticut	Iota	1.1688244	1.1895561	1.146182	1.1827453	1.1555434	1.1765423	1.1618332
Connecticut	Mu	1.4142867	1.4708024	1.3641433	1.4498345	1.382392	1.4316542	1.3944106
Connecticut	Omicron	4.45679	4.5713196	4.3454304	4.540447	4.3852115	4.4987845	4.4177647
Florida	Alpha	1.1239065	1.1313652	1.1159648	1.1288946	1.1186477	1.126709	1.1211191
Florida	Beta	1.087246	1.1262481	1.0455661	1.1128832	1.0603447	1.1006701	1.0725156
Florida	Delta	1.555173	1.5624435	1.5484018	1.5602615	1.55065	1.5580416	1.5529611
Florida	Epsilon	0.9821899	0.999142	0.9670163	0.99260104	0.97191286	0.98778486	0.97666895
Florida	Gamma	1.2191157	1.2311527	1.2070752	1.2264419	1.2110821	1.2230046	1.2149782
Florida	Iota	1.1151261	1.1286379	1.1035103	1.1232396	1.1072707	1.1194875	1.1110362
Florida	Mu	1.2988954	1.3162616	1.2813132	1.3100557	1.2874337	1.304883	1.2930115
Florida	Omicron	3.5909748	3.6554933	3.526524	3.6333585	3.5487955	3.612609	3.5677571
Georgia	Alpha	1.1449804	1.1561893	1.1323465	1.1523503	1.1361309	1.1489583	1.1404676
Georgia	Beta	1.0571594	1.0936823	1.020694	1.0819073	1.0319234	1.0703659	1.0430846
Georgia	Delta	1.5255692	1.5361927	1.5148976	1.5325495	1.518741	1.5293226	1.5220947
Georgia	Epsilon	0.99284863	1.0216583	0.96344805	1.0114415	0.9744733	1.0022504	0.9840969
Georgia	Gamma	1.2248406	1.2507298	1.1969864	1.2417085	1.2067244	1.2330142	1.2158616
Georgia	Iota	1.1131743	1.1373229	1.0892587	1.128832	1.0970994	1.1212802	1.1046174
Georgia	Mu	1.2697728	1.3075598	1.232736	1.2953515	1.244951	1.2823071	1.256156
Georgia	Omicron	3.4957652	3.6136186	3.3876958	3.572729	3.4240358	3.5364566	3.4574223
Illinois	Alpha	1.0660319	1.0785775	1.053254	1.0740867	1.0580014	1.0705152	1.0619196
Illinois	Beta	1.0384266	1.0783654	1.0009141	1.0655524	1.0135146	1.0520108	1.025891
Illinois	Delta	1.3376966	1.3452473	1.3296505	1.3427111	1.3322908	1.3402607	1.3346205
Illinois	Epsilon	0.96686596	0.9889785	0.94804335	0.98079777	0.95376503	0.97395813	0.9602345
Illinois	Gamma	1.0669785	1.0835196	1.0509728	1.0779288	1.0557202	1.0728607	1.0610352
Illinois	Iota	1.029537	1.0562874	1.001695	1.047959	1.0109197	1.038989	1.0201029
Illinois	Mu	1.2023058	1.2327385	1.1674756	1.223051	1.1803927	1.2135348	1.1906555
Illinois	Omicron	2.4382477	2.5178332	2.351259	2.4930735	2.3848233	2.467293	2.411124
Indiana	Alpha	1.1975806	1.2140162	1.1812832	1.2075942	1.1873987	1.2025558	1.1921259
Indiana	Beta	1.0428073	1.1690967	0.9401964	1.123951	0.976365	1.0856442	1.0063009
Indiana	Delta	1.6009048	1.6103045	1.5907495	1.6070733	1.5941312	1.6040714	1.5971111
Indiana	Epsilon	0.96631944	0.9985203	0.93771935	0.98727185	0.9467744	0.9765638	0.9562198
Indiana	Gamma	1.2381735	1.2683486	1.2080897	1.2586367	1.2177016	1.2488273	1.2266825
Indiana	Iota	1.1462318	1.182692	1.107667	1.1710887	1.1203482	1.1590455	1.133102
Indiana	Mu	1.2920128	1.3696638	1.2154727	1.3440309	1.2394077	1.3206873	1.26423
Indiana	Omicron	3.2955863	3.4252794	3.162691	3.3818004	3.2122586	3.3438036	3.2540624
Kentucky	Alpha	1.1308618	1.1493593	1.1129683	1.1423714	1.118784	1.1374707	1.124562
Kentucky	Beta	0.32366186	0.7089228	0.15571326	0.5361577	0.20189449	0.4216261	0.2494763
Kentucky	Delta	1.4708431	1.4774451	1.4640597	1.4755478	1.4664576	1.4732108	1.468417
Kentucky	Epsilon	0.96952915	1.0187238	0.9226593	1.0010304	0.93816936	0.9861128	0.9519693
Kentucky	Gamma	1.1765096	1.215641	1.1361686	1.2009084	1.1489038	1.1897694	1.1614665
Kentucky	Iota	1.0670488	1.1268554	1.0170168	1.1061358	1.0332267	1.0887814	1.0493999
Kentucky	Mu	1.1172111	1.2460629	1.0103934	1.2049066	1.0425436	1.1630493	1.0802815
Kentucky	Omicron	3.2959428	3.3807135	3.2223802	3.3540545	3.2461112	3.3248348	3.268498
Maryland	Alpha	1.1646326	1.1781596	1.1516625	1.1733227	1.1567332	1.1693135	1.1605158
Maryland	Beta	1.0207999	1.0687165	0.97574574	1.0530038	0.99151224	1.0379624	1.0062529
Maryland	Delta	1.6145053	1.6215183	1.6077464	1.6192465	1.6097556	1.6169997	1.6120565
Maryland	Epsilon	0.98146963	1.0167145	0.9452572	1.0055664	0.95682424	0.9949122	0.9678839
Maryland	Gamma	1.2991788	1.3363981	1.2654475	1.3232785	1.2760212	1.3107263	1.2866852
Maryland	Iota	1.1373944	1.1639454	1.1117566	1.1531955	1.1200874	1.1460034	1.1280767
Maryland	Mu	1.3439426	1.4051111	1.2902018	1.3840791	1.3064339	1.3653328	1.3246258
Maryland	Omicron	3.5903463	3.658131	3.519464	3.6336453	3.5416176	3.6147687	3.5666716
Massachusetts	Alpha	1.0776395	1.088893	1.0667416	1.0853744	1.0710139	1.0816694	1.0738336
Massachusetts	Beta	0.9742831	1.0382	0.91171527	1.0161935	0.9361449	0.99873424	0.95433056
Massachusetts	Delta	1.3685193	1.3769083	1.3601898	1.3739648	1.3631071	1.3713477	1.365577
Massachusetts	Epsilon	1.0042905	1.0291877	0.9802566	1.019301	0.9885377	1.0114834	0.99567693
Massachusetts	Gamma	1.109442	1.1246339	1.0943975	1.1191652	1.0995698	1.1147023	1.1043649
Massachusetts	Iota	1.063012	1.0779592	1.0484943	1.07329	1.0530359	1.0679139	1.0581677
Massachusetts	Mu	1.2011088	1.2346548	1.1703899	1.2218227	1.1826836	1.2124472	1.1918068
Massachusetts	Omicron	2.4552083	2.531745	2.387597	2.5060391	2.4085817	2.4809208	2.4296086
Michigan	Alpha	1.0654106	1.07677	1.0546423	1.0728669	1.0578297	1.0695212	1.0615224
Michigan	Beta	1.0208476	1.0728953	0.9721134	1.0558141	0.988306	1.0372543	1.0033907
Michigan	Delta	1.3920529	1.4009311	1.38309	1.3976814	1.3861815	1.3950328	1.3890233
Michigan	Epsilon	0.97603804	1.0021591	0.94964075	0.9924742	0.95893043	0.98479205	0.9666659
Michigan	Gamma	1.0906614	1.1209453	1.0630388	1.1088282	1.0713654	1.1006191	1.080464
Michigan	Iota	1.0617954	1.0849206	1.0370041	1.0777246	1.046204	1.0698032	1.0540841
Michigan	Mu	1.2189009	1.2832383	1.1556059	1.2646118	1.1774693	1.2424867	1.197109
Michigan	Omicron	2.4688458	2.5522091	2.3914068	2.5192413	2.4165156	2.4986892	2.4405496
Minnesota	Alpha	1.2297919	1.2432061	1.2169691	1.238699	1.2220222	1.2346773	1.2255261
Minnesota	Beta	1.1585376	1.2050519	1.1132712	1.189958	1.1305152	1.1753784	1.1429533
Minnesota	Delta	1.9194853	1.9338508	1.9055295	1.9291269	1.9102249	1.924423	1.9145479
Minnesota	Epsilon	1.102723	1.1218607	1.0862329	1.1148393	1.0914094	1.1091233	1.0965785
Minnesota	Gamma	1.4209595	1.4491647	1.3946322	1.4393419	1.4041257	1.4305632	1.411722
Minnesota	Iota	1.2777772	1.3055348	1.2501248	1.2969378	1.2585639	1.2873769	1.2685772
Minnesota	Mu	1.521804	1.5804679	1.4678521	1.5587777	1.4871393	1.5426936	1.5047524
Minnesota	Omicron	3.8896427	4.006838	3.790715	3.9647698	3.8294692	3.927894	3.8580225
Missouri	Alpha	1.0716755	1.0926098	1.0517526	1.0861225	1.0581214	1.0789486	1.0644614
Missouri	Beta	1.0216062	1.1183689	0.9227512	1.0901258	0.95796216	1.0568281	0.9909496
Missouri	Delta	1.4330423	1.4465505	1.420025	1.4418268	1.4244063	1.4378108	1.4284822
Missouri	Epsilon	0.97335124	1.0132164	0.93552274	0.99857664	0.94707656	0.9868616	0.9600923
Missouri	Gamma	1.0951142	1.1463718	1.0430709	1.1288126	1.0625335	1.1125945	1.0774693
Missouri	Iota	1.0468868	1.0890582	1.0020931	1.0752112	1.0181394	1.0615008	1.0315145
Missouri	Mu	1.205231	1.2806501	1.1333367	1.2573487	1.1614611	1.2306513	1.1813526
