seqName	clade	Nextclade_pango	partiallyAliased
A	19B	A	A
B	19A	B	B
B.1	20A	B.1	B.1
B.1.1	20B	B.1.1	B.1.1
B.1.1.7	20I	B.1.1.7	B.1.1.7
B.1.617.2	21A	B.1.617.2	B.1.617.2
BA.1	21K	BA.1	BA.1
BA.2	21L	BA.2	BA.2
BA.2.1	21L	BA.2.1	BA.2.1
BA.2.2	21L	BA.2.2	BA.2.2
BA.2.2.1	21L	BA.2.2.1	BA.2.2.1
BA.2.3	21L	BA.2.3	BA.2.3
BA.2.3.1	21L	BA.2.3.1	BA.2.3.1
BA.2.3.2	21L	BA.2.3.2	BA.2.3.2
BA.2.3.4	21L	BA.2.3.4	BA.2.3.4
BA.2.3.5	21L	BA.2.3.5	BA.2.3.5
BA.2.3.6	21L	BA.2.3.6	BA.2.3.6
BA.2.3.7	21L	BA.2.3.7	BA.2.3.7
BA.2.3.8	21L	BA.2.3.8	BA.2.3.8
BA.2.3.9	21L	BA.2.3.9	BA.2.3.9
BA.2.3.10	21L	BA.2.3.10	BA.2.3.10
BA.2.3.11	21L	BA.2.3.11	BA.2.3.11
BA.2.3.12	21L	BA.2.3.12	BA.2.3.12
BA.2.3.13	21L	BA.2.3.13	BA.2.3.13
BA.2.3.14	21L	BA.2.3.14	BA.2.3.14
BA.2.3.15	21L	BA.2.3.15	BA.2.3.15
BA.2.3.16	21L	BA.2.3.16	BA.2.3.16
BA.2.3.17	21L	BA.2.3.17	BA.2.3.17
BA.2.3.18	21L	BA.2.3.18	BA.2.3.18
BA.2.3.19	21L	BA.2.3.19	BA.2.3.19
BA.2.3.20	21L	BA.2.3.20	BA.2.3.20
BA.2.3.21	21L	BA.2.3.21	BA.2.3.21
BA.2.3.22	21L	BA.2.3.22	BA.2.3.22
BA.2.4	21L	BA.2.4	BA.2.4
BA.2.5	21L	BA.2.5	BA.2.5
BA.2.6	21L	BA.2.6	BA.2.6
BA.2.7	21L	BA.2.7	BA.2.7
BA.2.8	21L	BA.2.8	BA.2.8
BA.2.9	21L	BA.2.9	BA.2.9
BA.2.9.1	21L	BA.2.9.1	BA.2.9.1
BA.2.9.2	21L	BA.2.9.2	BA.2.9.2
BA.2.9.3	21L	BA.2.9.3	BA.2.9.3
BA.2.9.4	21L	BA.2.9.4	BA.2.9.4
BA.2.9.5	21L	BA.2.9.5	BA.2.9.5
BA.2.9.6	21L	BA.2.9.6	BA.2.9.6
BA.2.9.7	21L	BA.2.9.7	BA.2.9.7
BA.2.10	21L	BA.2.10	BA.2.10
BA.2.10.1	21L	BA.2.10.1	BA.2.10.1
BA.2.10.2	21L	BA.2.10.2	BA.2.10.2
BA.2.10.3	21L	BA.2.10.3	BA.2.10.3
BA.2.10.4	21L	BA.2.10.4	BA.2.10.4
BA.2.11	21L	BA.2.11	BA.2.11
BA.2.12	21L	BA.2.12	BA.2.12
BA.2.12.1	22C	BA.2.12.1	BA.2.12.1
BA.2.12.2	21L	BA.2.12.2	BA.2.12.2
BA.2.13	21L	BA.2.13	BA.2.13
BA.2.13.1	21L	BA.2.13.1	BA.2.13.1
BA.2.14	21L	BA.2.14	BA.2.14
BA.2.15	21L	BA.2.15	BA.2.15
BA.2.16	21L	BA.2.16	BA.2.16
BA.2.17	21L	BA.2.17	BA.2.17
BA.2.18	21L	BA.2.18	BA.2.18
BA.2.19	21L	BA.2.19	BA.2.19
BA.2.20	21L	BA.2.20	BA.2.20
BA.2.21	21L	BA.2.21	BA.2.21
BA.2.22	21L	BA.2.22	BA.2.22
BA.2.23	21L	BA.2.23	BA.2.23
BA.2.23.1	21L	BA.2.23.1	BA.2.23.1
BA.2.24	21L	BA.2.24	BA.2.24
BA.2.25	21L	BA.2.25	BA.2.25
BA.2.25.1	21L	BA.2.25.1	BA.2.25.1
BA.2.26	21L	BA.2.26	BA.2.26
BA.2.27	21L	BA.2.27	BA.2.27
BA.2.28	21L	BA.2.28	BA.2.28
BA.2.29	21L	BA.2.29	BA.2.29
BA.2.30	21L	BA.2.30	BA.2.30
BA.2.31	21L	BA.2.31	BA.2.31
BA.2.31.1	21L	BA.2.31.1	BA.2.31.1
BA.2.32	21L	BA.2.32	BA.2.32
BA.2.33	21L	BA.2.33	BA.2.33
BA.2.34	21L	BA.2.34	BA.2.34
BA.2.35	21L	BA.2.35	BA.2.35
BA.2.36	21L	BA.2.36	BA.2.36
BA.2.37	21L	BA.2.37	BA.2.37
BA.2.38	21L	BA.2.38	BA.2.38
BA.2.38.1	21L	BA.2.38.1	BA.2.38.1
BA.2.38.2	21L	BA.2.38.2	BA.2.38.2
BA.2.38.3	21L	BA.2.38.3	BA.2.38.3
BA.2.38.4	21L	BA.2.38.4	BA.2.38.4
BA.2.39	21L	BA.2.39	BA.2.39
BA.2.40	21L	BA.2.40	BA.2.40
