date	location	variant	median_I_smooth_forecast	I_smooth_forecast_upper_95	I_smooth_forecast_lower_95	I_smooth_forecast_upper_80	I_smooth_forecast_lower_80	I_smooth_forecast_upper_50	I_smooth_forecast_lower_50	median_freq
2022-10-30	Australia	Omicron 21L	47.048294	80.71411	26.610432	66.44496	32.56433	56.52931	38.701176	0.011408974
2022-10-31	Australia	Omicron 21L	46.882355	82.00863	26.00693	67.21088	31.873522	56.83577	38.322617	0.010923947
2022-11-01	Australia	Omicron 21L	46.615288	83.961525	25.397594	68.15617	31.172724	57.282852	37.978054	0.010411265
2022-11-02	Australia	Omicron 21L	46.413776	85.723495	24.770283	69.31537	30.683249	57.432335	37.477097	0.009895944
2022-11-03	Australia	Omicron 21L	46.23293	87.08664	24.045122	70.1422	30.093851	57.887283	37.1299	0.00938637
2022-11-04	Australia	Omicron 21L	46.041367	88.91784	23.397757	70.935905	29.649258	58.075012	36.68898	0.008900242
2022-11-05	Australia	Omicron 21L	45.86925	90.78748	22.840483	71.64709	29.088797	58.473724	36.14849	0.008403894
2022-10-30	Australia	Omicron 22A	98.30059	144.99367	66.8938	127.37329	76.99291	113.11027	86.02904	0.023877677
2022-10-31	Australia	Omicron 22A	97.56292	146.12057	64.94764	127.96488	75.0367	112.72775	84.550835	0.022653602
2022-11-01	Australia	Omicron 22A	96.49118	147.74173	62.57321	128.20857	73.117615	112.42083	82.90167	0.021456879
2022-11-02	Australia	Omicron 22A	95.445786	150.0064	60.51791	129.02042	71.31502	112.00435	81.15645	0.020261373
2022-11-03	Australia	Omicron 22A	94.301834	153.26921	58.604813	129.88225	69.295166	111.76309	79.59785	0.019074855
2022-11-04	Australia	Omicron 22A	93.176834	155.58325	56.933163	130.90547	67.476295	111.38702	78.0863	0.01792099
2022-11-05	Australia	Omicron 22A	92.08233	158.01114	55.020153	131.58109	65.66033	111.28839	76.8087	0.016806427
