date	location	variant	median_r_forecast	r_forecast_upper_95	r_forecast_lower_95	r_forecast_upper_80	r_forecast_lower_80	r_forecast_upper_50	r_forecast_lower_50	median_freq
2023-02-13	USA	BA.2	nan	nan	nan	nan	nan	nan	nan	0.0018181995
2023-02-14	USA	BA.2	-0.08067703	-0.05167026	-0.108605415	-0.06230979	-0.09919183	-0.07129365	-0.09044194	0.0016849218
2023-02-15	USA	BA.2	-0.08053589	-0.052129764	-0.108143166	-0.062498476	-0.09868393	-0.07129043	-0.09016806	0.0015615099
2023-02-16	USA	BA.2	-0.08020246	-0.053151764	-0.106884554	-0.06299835	-0.0976002	-0.07145667	-0.08954477	0.0014459004
2023-02-17	USA	BA.2	-0.08028066	-0.052852973	-0.10714419	-0.06289106	-0.09778988	-0.071476996	-0.08965641	0.0013387909
2023-02-18	USA	BA.2	-0.08043361	-0.052593026	-0.10776863	-0.062727235	-0.09814854	-0.07135749	-0.08990264	0.0012380328
2023-02-19	USA	BA.2	-0.080400586	-0.052674465	-0.10773901	-0.0627388	-0.09810684	-0.07135087	-0.089885116	0.0011437451
2023-02-13	USA	BA.5	nan	nan	nan	nan	nan	nan	nan	0.002330143
2023-02-14	USA	BA.5	-0.0909574	-0.06230717	-0.11870537	-0.07252727	-0.10925488	-0.081691384	-0.10115051	0.0021390165
2023-02-15	USA	BA.5	-0.090844154	-0.0628367	-0.11831274	-0.07270013	-0.10897169	-0.08174753	-0.10097039	0.0019616159
2023-02-16	USA	BA.5	-0.09068489	-0.063958935	-0.11717182	-0.07355344	-0.108063385	-0.082111716	-0.100205064	0.0017977228
2023-02-17	USA	BA.5	-0.09072113	-0.06366579	-0.117308296	-0.07340027	-0.108229354	-0.08206558	-0.10027158	0.0016455711
2023-02-18	USA	BA.5	-0.09078872	-0.06316712	-0.117797196	-0.0730917	-0.108631805	-0.08192855	-0.10064113	0.0015062683
